node0 node59 node83 node88 node76 node87 node81 node68 node73 node68 node4 node57 node69 node5 node99 node58 node63 node99 node67 node66 node84 node66 node80 node89 node31 node97 node8 node70 node79 node6 node31 node94 node52 node50 node74 node92 node86 node96 node56 node51 node78 node33 node93 node0
34
node78 node61 node53 node78
node63 node98 node71 node54 node63
node6 node82 node55
node96 node96 node60
node84 node84 node62
node5 node64 node65
node86 node72 node75 node86
node73 node73 node77
node68 node68 node85
node92 node90 node92
node74 node74 node91 node95
node0 node93
node50 node50
node51 node51
node52 node52
node56 node56
node57 node57
node58 node58
node59 node59
node66 node66
node67 node67
node69 node69
node70 node70
node76 node76
node79 node79
node80 node80
node81 node81
node83 node83
node87 node87
node88 node88
node89 node89
node94 node94
node97 node97
node99 node99
